EventID,JourneyID,AutoID,DriverID,EventCategoryID,automation_level,steering_wheel_angle,torque_at_transmission,engine_speed,vehicle_speed,accelerator_pedal_position,parking_brake_status,brake_pedal_position,transmission_gear_position,gear_lever_position,odometer,ignition_status,fuel_level,fuel_consumed_since_restart,door_status,headlamp_status,high_beam_status,windshield_wiper_status,latitude,longitude,bearing,accuracy,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
0,,347,,,0,0,135,0,0,10,,0,neutral,,94500.44160595739,run,99.9995875,0.00016500000000000003,all_unlocked,false,,false,48.02025,11.58485,0,,2024-12-13T17:29:57.402Z,,,,,,
1,,347,,,0,0,135,0,0,10,,0,neutral,,94500.44160595739,run,99.99917500000001,0.00033000000000000005,all_unlocked,false,,false,48.02025,11.58485,0,,2024-12-13T17:29:58.401Z,,,,,,
2,,347,,,0,0,135,0,4,10,,0,first,,94500.4427170685,run,99.9987625,0.000495,all_unlocked,false,,false,48.0202599980004,11.58485,0,,2024-12-13T17:29:59.623Z,,,,,,
3,,347,,,0,0,115,655.28,7.737792,10,,0,first,,94500.44486645516,run,99.99834999999999,0.00066,all_unlocked,false,,false,48.020279338612276,11.58485,0,,2024-12-13T17:30:00.622Z,,,,,,
4,,347,,,0,0,96.31103999999999,1267.60508544,11.230564258815999,10,,0,first,,94500.44798605634,run,99.9979375,0.000825,all_unlocked,false,,false,48.020307409408765,11.58485,0,,2024-12-13T17:30:01.623Z,,,,,,
5,,347,,,0,0,78.84717870592,1839.791036879237,14.494378310522093,10,,0,first,,94500.45201227254,run,99.997525,0.00099,all_unlocked,false,,false,48.0203436381088,11.58485,0,,2024-12-13T17:30:02.622Z,,,,,,
6,,347,,,0,0,62.52810844738954,2374.469054829729,17.54424282351075,10,,0,first,,94500.45688567332,run,99.99711250000001,0.001155,all_unlocked,false,,false,48.02038748994549,11.58485,0,,2024-12-13T17:30:03.622Z,,,,,,
7,,347,,,0,0,47.27878588244623,2874.0978593475315,20.394182617943972,10,,0,first,,94500.46255072406,run,99.9967,0.00132,all_unlocked,false,,false,48.020438465206986,11.58485,0,,2024-12-13T17:30:04.623Z,,,,,,
8,,347,,,0,0,33.02908691028014,3340.9749964715816,23.05730315897251,10,,0,first,,94500.4689555305,run,99.9962875,0.001485,all_unlocked,false,,false,48.02049609693854,11.58485,0,,2024-12-13T17:30:05.619Z,,,,,,
9,,347,,,0,0,19.713484205137462,3777.2474035028763,25,10,,0,first,,94500.47589997493,run,99.995875,0.00165,all_unlocked,false,,false,48.020558584441034,11.58485,0,,2024-12-13T17:30:06.623Z,,,,,,
10,,347,,,0,0,10,4095.5,25,10,,0,first,,94500.48284441937,run,99.9954625,0.001815,all_unlocked,false,,false,48.02062107194353,11.58485,0,,2024-12-13T17:30:07.622Z,,,,,,
11,,347,,,0,0,10,4095.5,25,10,,0,first,,94500.48978886381,run,99.99504999999999,0.00198,all_unlocked,false,,false,48.02068355944603,11.58485,0,,2024-12-13T17:30:08.619Z,,,,,,
12,,347,,,0,0,72.5,2047.75,26.1803,10,,0,second,,94500.49706116936,run,99.99463750000001,0.0021449999999999998,all_unlocked,false,,false,48.0207489971085,11.58485,0,,2024-12-13T17:30:09.948Z,,,,,,
13,,347,,,0,0,76.36616666666667,1429.6189153333332,26.941157439999998,10,,0,third,,94500.5045448242,run,99.99422499999999,0.0023099999999999996,all_unlocked,false,,false,48.02081633653421,11.58485,0,,2024-12-13T17:30:11.503Z,,,,,,
14,,347,,,0,0,75.09807093333333,1471.1668039402666,27.685377463978664,10,,0,third,,94500.51223520683,run,99.99381250000002,0.0024749999999999993,all_unlocked,false,,false,48.020885536137946,11.58485,0,,2024-12-13T17:30:12.503Z,,,,,,
15,,347,,,0,0,73.85770422670223,1511.806178716328,28.41332387676633,10,,0,third,,94500.5201277968,run,99.9934,0.002639999999999999,all_unlocked,false,,false,48.020956555243814,11.58485,0,,2024-12-13T17:30:13.503Z,,,,,,
16,,347,,,0,0,72.64446020538945,1551.55690583062,29.125352527994373,10,,0,third,,94500.5282181725,run,99.9929875,0.002804999999999999,all_unlocked,false,,false,48.02102935406537,11.58485,0,,2024-12-13T17:30:14.503Z,,,,,,
17,,347,,,0,0,71.45774578667604,1590.438417045346,29.821811486048897,10,,0,third,,94500.53650200902,run,99.992575,0.0029699999999999987,all_unlocked,false,,false,48.02110389368616,11.58485,0,,2024-12-13T17:30:15.501Z,,,,,,
18,,347,,,0,0,70.29698085658518,1628.4697192148435,30.50304120822063,10,,0,third,,94500.54497507603,run,99.9921625,0.0031349999999999985,all_unlocked,false,,false,48.02118013604071,11.58485,0,,2024-12-13T17:30:16.503Z,,,,,,
19,,347,,,0,0,69.16159798629894,1665.6694035769012,31.169374707134207,10,,0,third,,94500.55363323567,run,99.99175,0.0032999999999999982,all_unlocked,false,,false,48.02125804389591,11.58485,0,,2024-12-13T17:30:17.500Z,,,,,,
20,,347,,,0,0,68.05104215477633,1702.0556548409086,31.821137713538207,10,,0,third,,94500.5624724406,run,99.9913375,0.003464999999999998,all_unlocked,false,,false,48.02133758083281,11.58485,0,,2024-12-13T17:30:18.503Z,,,,,,
21,,347,,,0,0,66.96477047743633,1737.6462600772763,32.458648835535506,10,,0,third,,94500.57148873193,run,99.990925,0.003629999999999998,all_unlocked,false,,false,48.02141871122882,11.58485,0,,2024-12-13T17:30:19.502Z,,,,,,
22,,347,,,0,0,64.42668895558062,1329.3439630593566,32.92613224273971,10,,0,fourth,,94500.58063487978,run,99.99051250000001,0.0037949999999999976,all_unlocked,false,,false,48.02150101009965,11.58485,0,,2024-12-13T17:30:20.737Z,,,,,,
23,,347,,,0,0,63.84233469657536,1348.489746001405,33.385946117165325,10,,0,fourth,,94500.5899087537,run,99.9901,0.003959999999999997,all_unlocked,false,,false,48.021584458275306,11.58485,0,,2024-12-13T17:30:21.735Z,,,,,,
24,,347,,,0,0,63.26756735354334,1367.3214232285059,33.838216285167114,10,,0,fourth,,94500.59930825821,run,99.98968749999999,0.004124999999999998,all_unlocked,false,,false,48.02166903690029,11.58485,0,,2024-12-13T17:30:22.738Z,,,,,,
25,,347,,,0,0,62.7022296435411,1385.8441479590192,34.283066508792665,10,,0,fourth,,94500.60883133224,run,99.989275,0.004289999999999998,all_unlocked,false,,false,48.02175472742846,11.58485,0,,2024-12-13T17:30:23.739Z,,,,,,
26,,347,,,0,0,62.14616686400917,1404.0629888676037,34.72061851964941,10,,0,fourth,,94500.61847594849,run,99.9888625,0.004454999999999998,all_unlocked,false,,false,48.02184151161792,11.58485,0,,2024-12-13T17:30:24.738Z,,,,,,
27,,347,,,0,0,61.599226850438235,1421.9829314722417,35.15099205221605,10,,0,fourth,,94500.62824011294,run,99.98845,0.004619999999999998,all_unlocked,false,,false,48.02192937152607,11.58485,0,,2024-12-13T17:30:25.738Z,,,,,,
28,,347,,,0,0,61.06125993472994,1439.6088794985083,35.57430487660739,10,,0,fourth,,94500.6381218643,run,99.9880375,0.0047849999999999985,all_unlocked,false,,false,48.022018289504665,11.58485,0,,2024-12-13T17:30:26.734Z,,,,,,
29,,347,,,0,0,1005.5321189042407,1456.9456562214557,44.99067283080177,100,,0,fourth,,94500.65061927341,run,99.98425,0.006299999999999998,all_unlocked,false,,false,48.022130743695904,11.58485,0,,2024-12-13T17:30:28.468Z,,,,,,
30,,347,,,0,0,993.7616589614978,1842.5930057854866,54.25255585233964,100,,0,fourth,,94500.66568942781,run,99.9804625,0.007814999999999999,all_unlocked,false,,false,48.02226634796468,11.58485,0,,2024-12-13T17:30:29.472Z,,,,,,
